361	217	Truro and Falmouth	Sarah Newton	73,601	70.0	50.2	23.3	15.8	3.0	4.0	0.0	0.0	3.7	CON	CON
362	216	Thanet North	Roger Gale	70,504	66.7	53.3	26.2	5.1	13.1	1.8	0.0	0.0	0.4	CON	CON
362	215	Argyll and Bute	Brendan O'Hara	68,875	75.3	36.7	9.3	16.8	0.0	0.0	36.9	0.0	0.3	NAT	NAT
363	215	Cities of London and Westminster	Mark Field	60,992	59.3	56.1	28.7	9.4	1.7	3.0	0.0	0.0	1.0	CON	CON
364	214	Welwyn Hatfield	Grant Shapps	73,264	68.5	56.3	28.7	8.1	4.3	1.8	0.0	0.0	0.9	CON	CON
365	213	Altrincham and Sale West	Graham Brady	72,004	70.2	58.7	31.1	8.1	0.0	2.0	0.0	0.0	0.0	CON	CON
366	212	Chingford and Woodford Green	Iain Duncan Smith	66,691	65.7	57.7	30.1	8.7	0.0	2.4	0.0	0.0	1.1	CON	CON
367	211	Bournemouth East	Tobias Ellwood	71,956	62.3	53.1	25.3	9.5	6.7	3.3	0.0	0.0	2.1	CON	CON
367	210	Gordon	Alex Salmond	79,393	73.3	33.6	5.8	21.2	0.0	0.0	39.1	0.0	0.3	NAT	NAT
368	210	Spelthorne	Kwasi Kwarteng	71,592	68.6	54.0	26.2	7.6	9.3	1.7	0.0	0.0	1.1	CON	CON
369	209	Rugby	Mark Pawsey	79,557	61.6	59.5	31.5	6.8	0.0	1.7	0.0	0.0	0.5	CON	CON
370	208	Cheadle	Mary Robinson	73,239	72.5	50.8	22.8	25.3	0.0	0.0	0.0	0.0	1.2	CON	CON
371	207	Wrekin, The	Mark Pritchard	65,942	68.9	57.3	29.3	5.2	6.2	1.9	0.0	0.0	0.0	CON	CON
372	206	Bexleyheath and Crayford	David Evennett	64,828	67.4	53.9	25.7	6.5	12.1	1.2	0.0	0.0	0.6	CON	CON
373	205	Fife North East	Stephen Gethins	62,003	73.0	36.2	7.6	20.9	0.0	0.0	34.2	0.0	1.1	NAT	CON
374	204	Yorkshire East	Greg Knight	81,030	61.7	57.7	29.1	5.5	5.3	1.8	0.0	0.0	0.6	CON	CON
375	203	Colchester	Will Quince	74,203	65.5	50.7	21.9	24.1	0.0	2.7	0.0	0.0	0.6	CON	CON
376	202	Lewes	Maria Caulfield	69,481	72.7	47.4	18.4	33.8	0.0	0.0	0.0	0.0	0.4	CON	CON
377	201	Hexham	Guy Opperman	60,614	71.5	59.5	30.4	6.4	1.0	2.8	0.0	0.0	0.0	CON	CON
378	200	Brigg and Goole	Andrew Percy	68,486	63.2	60.3	31.2	3.1	4.1	1.1	0.0	0.0	0.2	CON	CON
379	199	Hazel Grove	William Wragg	63,098	68.5	53.6	24.5	20.6	0.0	1.4	0.0	0.0	0.0	CON	CON
380	198	Eastleigh	Mims Davies	79,609	69.7	49.7	20.5	22.6	5.2	1.4	0.0	0.0	0.6	CON	CON
381	197	Twickenham	Tania Mathias	80,242	77.3	46.5	17.1	35.7	0.0	0.0	0.0	0.0	0.6	CON	CON
382	196	Wyre Forest	Mark Garnier	77,451	63.8	53.5	23.7	2.4	4.6	1.3	0.0	14.6	0.0	CON	CON
383	195	Leicestershire North West	Andrew Bridgen	72,194	71.4	61.6	31.7	5.4	0.0	1.3	0.0	0.0	0.0	CON	CON
384	194	Wycombe	Steven Baker	76,371	67.4	56.6	26.7	10.3	2.1	3.0	0.0	0.0	1.2	CON	CON
385	193	Uxbridge and South Ruislip	Boris Johnson	70,634	63.4	56.3	26.2	7.6	6.8	1.8	0.0	0.0	1.3	CON	CON
386	192	Aldershot	Gerald Howarth	72,434	63.8	55.4	25.2	9.6	7.4	2.2	0.0	0.0	0.1	CON	CON
387	191	Banbury	Victoria Prentis	86,420	67.1	57.4	27.2	7.8	4.0	2.3	0.0	0.0	1.4	CON	CON
388	190	St Ives	Derek Thomas	65,570	73.7	49.1	18.8	30.6	0.0	0.0	0.0	0.0	1.5	CON	CON
389	189	Eddisbury	Antoinette Sandbach	68,636	69.0	58.9	28.5	7.6	2.6	1.8	0.0	0.0	0.6	CON	CON
390	188	Harwich and North Essex	Bernard Jenkin	69,289	69.9	56.2	25.8	8.3	7.3	2.3	0.0	0.0	0.2	CON	CON
391	187	Folkestone and Hythe	Damian Collins	83,612	65.8	53.7	23.1	9.0	10.6	2.7	0.0	0.0	0.9	CON	CON
392	186	Bournemouth West	Conor Burns	72,082	58.0	58.5	27.9	9.5	0.0	3.4	0.0	0.0	0.7	CON	CON
393	185	Derbyshire South	Heather Wheeler	74,395	68.2	62.1	31.3	5.2	0.0	1.3	0.0	0.0	0.0	CON	CON
394	184	Derbyshire Mid	Pauline Latham	67,576	70.6	61.4	30.3	6.1	0.0	2.2	0.0	0.0	0.0	CON	CON
395	183	Ashford	Damian Green	85,189	67.3	57.2	26.0	7.3	7.2	2.1	0.0	0.0	0.2	CON	CON
396	182	Bosworth	David Tredinnick	79,742	67.2	56.0	24.8	19.1	0.0	0.0	0.0	0.0	0.0	CON	CON
397	181	Broadland	Keith Simpson	74,680	71.1	56.3	25.0	10.0	6.4	2.2	0.0	0.0	0.2	CON	CON
398	180	Aylesbury	David Lidington	80,611	68.7	55.2	23.7	11.2	7.8	1.9	0.0	0.0	0.2	CON	CON
399	179	Southend West	David Amess	66,876	66.6	55.6	24.0	9.7	7.7	2.4	0.0	0.0	0.6	CON	CON
400	178	Basildon and Billericay	John Baron	68,459	62.9	58.3	26.7	5.5	9.3	0.0	0.0	0.0	0.2	CON	CON
401	177	Berwick-upon-Tweed	Anne-Marie Trevelyan	58,098	69.6	54.5	22.9	20.6	0.0	1.8	0.0	0.0	0.2	CON	CON
402	176	Worthing West	Peter Bottomley	75,617	67.1	55.9	24.2	9.6	7.2	2.9	0.0	0.0	0.2	CON	CON
403	175	Norfolk North West	Henry Bellingham	72,400	65.4	58.5	26.7	4.9	7.7	2.0	0.0	0.0	0.2	CON	CON
404	174	Ribble Valley	Nigel Evans	77,873	67.1	60.9	28.9	4.6	0.0	2.2	0.0	0.0	3.4	CON	CON
405	173	Boston and Skegness	Matt Warman	67,834	63.9	53.7	21.6	2.5	20.2	1.0	0.0	0.0	1.0	CON	CON
406	172	Derbyshire Dales	Patrick McLoughlin	63,470	74.6	60.3	28.2	8.7	0.0	2.6	0.0	0.0	0.3	CON	CON
407	171	Burton	Andrew Griffiths	75,300	65.5	63.3	31.1	4.2	0.0	1.4	0.0	0.0	0.0	CON	CON
408	170	Leicestershire South	Alberto Costa	76,877	70.1	59.5	27.2	7.6	5.8	0.0	0.0	0.0	0.0	CON	CON
409	169	Macclesfield	David Rutley	71,580	69.3	61.4	29.0	7.1	0.0	2.5	0.0	0.0	0.0	CON	CON
410	168	St Austell and Newquay	Steve Double	76,607	65.7	53.4	20.9	21.1	0.0	0.0	0.0	0.0	4.6	CON	CON
411	167	Haltemprice and Howden	David Davis	71,205	68.5	61.7	29.1	6.8	0.0	1.9	0.0	0.0	0.5	CON	CON
412	166	Staffordshire Moorlands	Karen Bradley	63,104	67.5	62.7	30.0	5.5	0.0	1.7	0.0	0.0	0.0	CON	CON
413	165	Havant	Alan Mak	70,573	63.5	56.6	23.9	7.5	9.2	2.6	0.0	0.0	0.2	CON	CON
414	164	Croydon South	Chris Philp	82,010	70.4	59.2	26.2	8.1	3.8	2.1	0.0	0.0	0.6	CON	CON
415	163	Oxford West and Abingdon	Nicola Blackwood	79,767	71.8	51.8	18.8	27.3	0.4	0.0	0.0	0.0	1.6	CON	CON
416	162	Wyre and Preston North	Ben Wallace	70,697	70.6	63.0	29.9	5.4	0.0	1.8	0.0	0.0	0.0	CON	CON
417	161	Torbay	Kevin Foster	76,259	63.0	49.4	16.2	29.1	3.7	1.5	0.0	0.0	0.0	CON	CON
418	160	Norfolk Mid	George Freeman	76,975	67.8	57.9	24.6	7.1	8.0	2.2	0.0	0.0	0.2	CON	CON
419	159	Charnwood	Edward Argar	77,269	67.6	60.4	27.1	7.2	4.8	0.0	0.0	0.0	0.5	CON	CON
420	158	Suffolk South	James Cartlidge	73,220	70.9	58.4	24.9	8.6	5.3	2.3	0.0	0.0	0.5	CON	CON
421	157	Hornchurch and Upminster	Angela Watkinson	79,331	69.6	55.3	21.8	5.6	15.2	1.4	0.0	0.0	0.6	CON	CON
422	156	Tamworth	Christopher Pincher	71,912	65.6	64.1	30.6	5.4	0.0	0.0	0.0	0.0	0.0	CON	CON
423	155	Bromley and Chislehurst	Bob Neill	65,476	67.3	57.6	24.1	9.0	6.9	2.3	0.0	0.0	0.2	CON	CON
424	154	Louth and Horncastle	Victoria Atkins	74,280	67.8	59.2	25.5	5.1	9.1	0.0	0.0	0.0	1.2	CON	CON
425	153	Huntingdon	Jonathan Djanogly	82,404	67.9	58.2	24.5	8.9	6.1	2.0	0.0	0.0	0.2	CON	CON
426	152	Cambridgeshire South	Heidi Allen	84,132	73.1	57.5	23.7	15.3	0.0	3.3	0.0	0.0	0.2	CON	CON
427	151	Congleton	Fiona Bruce	72,398	70.4	60.6	26.8	7.5	3.2	1.9	0.0	0.0	0.0	CON	CON
428	150	Fylde	Mark Menzies	65,679	66.3	61.2	27.4	8.0	0.0	1.7	0.0	0.0	1.8	CON	CON
429	149	Kettering	Philip Hollobone	70,155	67.3	63.6	29.4	4.7	0.0	1.9	0.0	0.0	0.5	CON	CON
430	148	Wellingborough	Peter Bone	77,127	65.4	59.9	25.6	4.6	7.5	2.5	0.0	0.0	0.0	CON	CON
431	147	Norfolk South West	Elizabeth Truss	76,970	65.1	58.0	23.6	6.3	11.6	0.0	0.0	0.0	0.4	CON	CON
432	146	Maidstone and The Weald	Helen Grant	73,181	68.3	52.7	18.3	20.8	5.3	1.4	0.0	0.0	1.4	CON	CON
433	145	Cambridgeshire North West	Shailesh Vara	91,783	66.6	58.6	24.2	6.7	8.0	1.8	0.0	0.0	0.5	CON	CON
434	144	Sutton Coldfield	Andrew Mitchell	74,956	67.8	63.1	28.6	6.3	0.0	1.6	0.0	0.0	0.4	CON	CON
435	143	Devon East	Hugo Swire	74,224	73.7	50.6	16.0	6.9	2.5	0.0	0.0	24.0	0.0	CON	CON
436	142	Thornbury and Yate	Luke Hall	65,884	73.7	49.6	14.9	34.2	0.0	1.2	0.0	0.0	0.1	CON	CON
437	141	Chelmsford	Simon Burns	78,580	68.5	57.5	22.8	11.9	4.6	1.8	0.0	0.0	1.4	CON	CON
438	140	Cambridgeshire South East	Lucy Frazer	84,570	70.4	57.0	22.2	20.3	0.0	0.0	0.0	0.0	0.5	CON	CON
439	139	Devon North	Peter Heaton-Jones	74,737	70.0	51.5	16.6	24.7	4.4	2.6	0.0	0.0	0.3	CON	CON
440	138	Hemel Hempstead	Michael Penning	74,616	66.5	62.6	27.7	7.1	0.0	1.8	0.0	0.0	0.9	CON	CON
441	137	Bromsgrove	Sajid Javid	73,329	71.2	63.5	28.5	6.0	0.0	1.9	0.0	0.0	0.0	CON	CON
442	136	Eastbourne	Caroline Ansell	78,262	67.6	49.9	14.8	33.6	0.0	1.3	0.0	0.0	0.5	CON	CON
443	135	Faversham and Kent Mid	Helen Whately	69,523	65.9	58.6	23.3	7.8	7.2	1.9	0.0	0.0	1.1	CON	CON
444	134	Sittingbourne and Sheppey	Gordon Henderson	76,018	65.0	63.5	28.2	5.8	0.0	1.2	0.0	0.0	1.3	CON	CON
445	133	Devon South West	Gary Streeter	71,035	70.9	59.6	24.3	9.3	4.6	2.2	0.0	0.0	0.0	CON	CON
446	132	Romford	Andrew Rosindell	72,594	67.7	57.2	21.9	6.1	13.2	1.4	0.0	0.0	0.2	CON	CON
447	131	Bognor Regis and Littlehampton	Nick Gibb	73,095	64.5	57.1	21.7	9.1	9.9	2.0	0.0	0.0	0.2	CON	CON
448	130	Devon Central	Mel Stride	72,737	74.9	57.5	22.1	12.2	3.5	4.1	0.0	0.0	0.7	CON	CON
449	129	Thirsk and Malton	Kevin Hollinrake	77,451	67.6	60.5	24.9	7.8	2.9	2.4	0.0	0.0	1.5	CON	CON
450	128	Stone	William Cash	67,339	69.8	61.3	25.7	5.5	5.2	1.5	0.0	0.0	0.8	CON	CON
451	127	Hitchin and Harpenden	Peter Lilley	74,839	74.0	61.4	25.7	9.9	0.0	2.9	0.0	0.0	0.2	CON	CON
452	126	Suffolk West	Matthew Hancock	76,197	64.6	58.6	22.9	6.0	10.3	1.9	0.0	0.0	0.2	CON	CON
452	125	Angus	Michael Weir	65,792	67.6	43.4	7.6	2.8	0.0	0.0	45.8	0.0	0.3	NAT	NAT
453	125	Totnes	Sarah Wollaston	68,630	68.6	58.2	22.3	10.4	4.4	4.7	0.0	0.0	0.0	CON	CON
454	124	Wantage	Ed Vaizey	83,516	69.8	58.4	22.4	13.5	2.9	2.5	0.0	0.0	0.1	CON	CON
455	123	Braintree	James Cleverly	73,557	68.4	59.8	23.6	6.0	7.9	1.6	0.0	0.0	1.0	CON	CON
456	122	Shropshire North	Owen Paterson	78,910	66.6	63.5	27.2	6.4	0.0	2.9	0.0	0.0	0.0	CON	CON
457	121	Bracknell	Phillip Lee	78,131	67.9	60.5	24.0	9.9	5.2	0.0	0.0	0.0	0.3	CON	CON
458	120	Bexhill and Battle	Huw Merriman	78,796	70.1	59.4	22.8	8.4	6.8	2.5	0.0	0.0	0.2	CON	CON
459	119	Sutton and Cheam	Paul Scully	69,160	72.2	52.1	15.5	30.0	0.0	1.2	0.0	0.0	1.2	CON	CON
460	118	Gainsborough	Edward Leigh	73,212	67.3	63.7	27.1	6.9	0.0	1.5	0.0	0.0	0.8	CON	CON
461	117	Old Bexley and Sidcup	James Brokenshire	66,035	70.8	57.8	20.9	6.2	9.7	1.6	0.0	2.6	1.2	CON	CON
462	116	Somerset North	Liam Fox	80,115	73.6	60.1	23.2	13.5	0.0	3.0	0.0	0.0	0.2	CON	CON
463	115	Salisbury	John Glen	69,590	72.9	59.2	22.3	11.3	3.2	2.5	0.0	0.0	1.5	CON	CON
464	114	Suffolk Coastal	Therese Coffey	77,537	71.7	62.1	25.0	9.3	0.0	3.1	0.0	0.0	0.5	CON	CON
464	113	Banff and Buchan	Eilidh Whiteford	68,609	66.5	41.9	4.8	2.8	0.0	0.0	50.4	0.0	0.2	NAT	NAT
465	113	Newark	Robert Jenrick	73,724	70.9	64.0	26.8	6.2	2.1	0.0	0.0	0.0	0.8	CON	CON
466	112	Meriden	Caroline Spelman	81,079	64.9	62.0	24.8	5.3	5.4	2.4	0.0	0.0	0.1	CON	CON
467	111	Montgomeryshire	Glyn Davies	48,491	69.6	54.0	16.8	22.4	0.0	1.5	5.3	0.0	0.0	CON	CON
468	110	Grantham and Stamford	Nicholas Boles	81,151	66.2	60.9	23.6	5.8	5.9	1.9	0.0	0.0	1.8	CON	CON
469	109	Tewkesbury	Laurence Robertson	78,500	70.5	59.0	21.7	14.1	3.3	1.8	0.0	0.0	0.0	CON	CON
470	108	Poole	Robert Syms	72,557	65.3	59.6	22.2	11.8	0.0	2.1	0.0	0.0	4.2	CON	CON
471	107	Moray	Angus Robertson	71,685	68.7	46.1	8.7	3.2	0.0	0.0	41.7	0.0	0.4	NAT	CON
472	106	Harborough	Edward Garnier	77,760	67.5	59.7	22.1	12.2	3.7	2.3	0.0	0.0	0.0	CON	CON
473	105	Suffolk Central and Ipswich North	Daniel Poulter	78,782	68.7	61.7	24.0	7.3	3.9	2.6	0.0	0.0	0.5	CON	CON
474	104	Hertsmere	Oliver Dowden	73,753	67.9	63.4	25.7	7.6	3.2	0.0	0.0	0.0	0.1	CON	CON
475	103	Skipton and Ripon	Julian Smith	76,243	71.6	67.4	29.6	0.0	0.0	3.0	0.0	0.0	0.0	CON	CON
476	102	Yeovil	Marcus Fysh	82,446	69.1	53.7	15.8	28.6	0.0	1.8	0.0	0.0	0.2	CON	CON
477	101	Richmond	Rishi Sunak	83,451	64.7	61.1	23.2	5.8	0.0	2.2	0.0	6.2	1.6	CON	CON
478	100	Norfolk South	Richard Bacon	78,885	72.4	62.8	24.7	9.4	0.0	2.8	0.0	0.0	0.4	CON	CON
479	99	Castle Point	Rebecca Harris	68,170	66.7	58.2	20.0	3.7	17.9	0.0	0.0	0.0	0.3	CON	CON
480	98	Taunton Deane	Rebecca Pow	81,830	70.7	55.2	17.0	18.4	2.4	2.1	0.0	4.4	0.4	CON	CON
481	97	Gosport	Caroline Dinenage	73,271	65.1	60.2	22.0	7.8	7.9	1.8	0.0	0.0	0.4	CON	CON
482	96	Aldridge-Brownhills	Wendy Morton	60,215	65.6	66.1	27.9	5.2	0.0	0.0	0.0	0.0	0.9	CON	CON
483	95	Lichfield	Michael Fabricant	83,339	61.8	65.0	26.4	6.0	0.0	2.2	0.0	0.0	0.4	CON	CON
484	94	Woking	Jonathan Lord	74,287	70.0	60.4	21.7	12.7	2.4	2.0	0.0	0.0	0.8	CON	CON
485	93	Bury St Edmunds	Jo Churchill	85,993	69.0	63.3	24.6	7.6	0.0	4.1	0.0	0.0	0.4	CON	CON
486	92	Broxbourne	Charles Walker	72,944	63.1	61.9	23.2	4.7	8.6	1.4	0.0	0.0	0.2	CON	CON
487	91	Wiltshire South West	Andrew Murrison	73,030	70.7	62.2	23.5	11.3	0.0	2.6	0.0	0.0	0.4	CON	CON
488	90	Hertfordshire North East	Oliver Heald	73,944	70.7	63.3	24.5	9.1	0.0	2.8	0.0	0.0	0.3	CON	CON
489	89	Devon West and Torridge	Geoffrey Cox	78,582	72.0	61.3	22.3	12.8	0.0	3.2	0.0	0.0	0.4	CON	CON
490	88	Newton Abbot	Anne-Marie Morris	69,743	69.1	57.7	18.6	20.9	0.0	2.1	0.0	0.0	0.7	CON	CON
491	87	Cheltenham	Alex Chalk	77,286	69.5	52.8	13.7	30.6	0.0	2.3	0.0	0.0	0.5	CON	CON
492	86	Bedfordshire South West	Andrew Selous	79,664	64.4	64.8	25.6	7.1	0.0	2.1	0.0	0.0	0.4	CON	CON
493	85	Chelsea and Fulham	Greg Hands	63,478	63.4	63.9	24.7	7.7	1.5	2.1	0.0	0.0	0.1	CON	CON
494	84	Perth and North Perthshire	Peter Wishart	72,447	74.8	46.5	7.0	3.2	0.0	0.0	42.3	0.0	1.0	NAT	CON
495	83	Solihull	Julian Knight	77,251	70.9	57.6	18.1	21.3	1.1	1.7	0.0	0.0	0.1	CON	CON
496	82	Epping Forest	Eleanor Laing	73,545	67.1	61.1	21.5	7.6	7.6	1.9	0.0	0.0	0.4	CON	CON
497	81	Devizes	Claire Perry	69,211	70.8	61.3	21.5	9.4	5.1	2.7	0.0	0.0	0.0	CON	CON
498	80	Fareham	Suella Fernandes	77,233	70.8	60.9	21.1	9.6	4.8	1.9	0.0	0.0	1.7	CON	CON
499	79	Sleaford and North Hykeham	Stephen Phillips	88,188	70.2	63.7	24.0	5.6	3.8	0.0	0.0	0.0	2.9	CON	CON
500	78	Rutland and Melton	Alan Duncan	79,789	68.4	62.4	22.6	7.8	4.4	2.4	0.0	0.0	0.4	CON	CON
501	77	Dorset West	Oliver Letwin	78,427	72.0	58.7	18.8	19.6	0.0	2.6	0.0	0.0	0.2	CON	CON
502	76	Chippenham	Michelle Donelan	74,225	74.6	56.4	16.5	26.8	0.0	0.0	0.0	0.0	0.3	CON	CON
503	75	Harrogate and Knaresborough	Andrew Jones	77,379	69.0	60.0	20.0	20.0	0.0	0.0	0.0	0.0	0.0	CON	CON
504	74	Tiverton and Honiton	Neil Parish	76,270	70.5	62.9	22.8	11.1	0.0	2.9	0.0	0.0	0.3	CON	CON
505	73	Sevenoaks	Michael Fallon	70,741	70.9	61.2	21.1	8.9	6.5	2.2	0.0	0.0	0.1	CON	CON
506	72	Daventry	Chris Heaton-Harris	72,753	72.2	64.6	24.3	5.0	4.2	1.9	0.0	0.0	0.0	CON	CON
507	71	Wells	James Heappey	79,405	71.7	55.1	14.7	29.6	0.0	0.0	0.0	0.0	0.7	CON	CON
508	70	Hertford and Stortford	Mark Prisk	78,906	71.3	64.2	23.7	9.3	0.0	2.5	0.0	0.0	0.3	CON	CON
509	69	Hertfordshire South West	David Gauke	79,666	71.9	62.3	21.6	11.1	2.0	2.4	0.0	0.0	0.6	CON	CON
510	68	Sussex Mid	Nicholas Soames	79,520	72.3	61.0	20.2	11.9	2.5	2.1	0.0	0.0	2.3	CON	CON
511	67	Dumfriesshire, Clydesdale and Tweeddale	David Mundell	68,483	76.1	53.1	12.1	3.0	0.0	0.0	31.5	0.0	0.3	CON	CON
512	66	Ruislip, Northwood and Pinner	Nick Hurd	73,219	70.0	63.5	22.4	7.1	4.0	2.0	0.0	0.0	1.0	CON	CON
513	65	Tatton	George Osborne	64,512	70.2	65.8	24.5	7.7	0.0	2.0	0.0	0.0	0.0	CON	CON
514	64	Reigate	Crispin Blunt	73,429	69.9	61.6	20.2	11.1	3.6	3.3	0.0	0.0	0.1	CON	CON
515	63	Cornwall North	Scott Mann	67,192	71.8	56.2	14.6	27.4	0.0	0.0	0.0	0.0	1.8	CON	CON
516	62	Cornwall South East	Sheryll Murray	71,071	71.1	60.6	18.9	15.2	0.0	2.5	0.0	0.0	3.0	CON	CON
517	61	Tunbridge Wells	Greg Clark	73,429	70.0	62.7	20.9	9.9	3.0	2.6	0.0	0.0	1.0	CON	CON
518	60	Witney	David Cameron	79,767	73.3	64.2	22.1	8.6	0.8	2.5	0.0	0.0	1.7	CON	CON
519	59	Worcestershire West	Harriett Baldwin	73,415	73.7	63.0	21.0	8.9	3.3	3.8	0.0	0.0	0.0	CON	CON
520	58	Hereford and South Herefordshire	Jesse Norman	70,711	66.8	61.8	19.7	8.8	5.5	4.2	0.0	0.0	0.0	CON	CON
521	57	Rayleigh and Wickford	Mark Francois	77,870	68.3	61.0	18.8	3.8	10.1	1.5	0.0	0.0	4.7	CON	CON
522	56	Cambridgeshire North East	Stephen Barclay	82,990	62.4	62.3	20.1	5.2	10.4	1.8	0.0	0.0	0.2	CON	CON
523	55	Chichester	Andrew Tyrie	83,575	68.4	62.6	20.3	9.4	4.2	3.3	0.0	0.0	0.3	CON	CON
524	54	Surrey East	Sam Gyimah	79,654	70.4	62.2	19.8	9.7	5.5	1.9	0.0	0.0	0.8	CON	CON
525	53	Beckenham	Bob Stewart	67,436	72.4	65.3	22.8	9.3	0.0	2.2	0.0	0.0	0.4	CON	CON
526	52	Kenilworth and Southam	Jeremy Wright	65,245	74.8	64.0	21.5	10.0	1.5	2.3	0.0	0.0	0.7	CON	CON
527	51	Chesham and Amersham	Cheryl Gillan	73,423	71.8	63.0	20.5	10.3	3.4	2.7	0.0	0.0	0.1	CON	CON
528	50	Wealden	Nus Ghani	80,252	71.0	62.2	19.7	9.5	5.3	3.2	0.0	0.0	0.1	CON	CON
529	49	Hampshire North West	Kit Malthouse	79,223	69.7	63.0	20.4	10.1	4.1	2.3	0.0	0.0	0.1	CON	CON
530	48	Worcestershire Mid	Nigel Huddleston	73,069	71.5	63.9	21.3	6.9	5.6	2.2	0.0	0.0	0.0	CON	CON
531	47	Tonbridge and Malling	Tom Tugendhat	74,877	71.7	64.0	21.1	8.3	4.4	2.2	0.0	0.0	0.1	CON	CON
532	46	Wokingham	John Redwood	77,881	71.9	63.0	20.1	14.2	0.0	1.9	0.0	0.0	0.8	CON	CON
533	45	Northamptonshire South	Andrea Leadsom	85,092	71.5	66.2	23.2	6.5	2.0	2.1	0.0	0.0	0.0	CON	CON
534	44	Epsom and Ewell	Chris Grayling	78,633	72.7	64.7	21.7	10.3	0.0	1.8	0.0	0.0	1.5	CON	CON
535	43	Bedfordshire Mid	Nadine Dorries	81,144	71.6	65.4	22.3	8.6	0.0	2.2	0.0	0.0	1.6	CON	CON
536	42	Romsey and Southampton North	Caroline Nokes	66,519	72.8	62.0	18.6	16.9	0.0	2.3	0.0	0.0	0.2	CON	CON
537	41	Horsham	Jeremy Quin	78,181	72.8	62.2	18.7	11.8	3.5	1.9	0.0	0.0	1.8	CON	CON
538	40	Henley	John Howell	78,243	70.6	63.2	19.6	12.0	1.7	3.4	0.0	0.0	0.1	CON	CON
539	39	Richmond Park	Zac Goldsmith	77,297	76.5	61.9	17.9	19.2	0.6	0.0	0.0	0.0	0.4	CON	CON
540	38	Orpington	Joseph Johnson	68,129	72.0	62.3	18.4	8.8	8.2	2.0	0.0	0.0	0.2	CON	CON
541	37	Bedfordshire North East	Alistair Burt	83,551	70.2	65.4	21.3	7.1	3.8	2.3	0.0	0.0	0.2	CON	CON
542	36	Runnymede and Weybridge	Philip Hammond	73,744	67.9	66.6	22.2	8.9	0.0	2.1	0.0	0.0	0.3	CON	CON
543	35	Saffron Walden	Sir Alan Haselhurst	80,615	71.4	63.4	18.7	11.3	3.4	0.0	0.0	0.0	3.2	CON	CON
544	34	Cotswolds, The	Geoffrey Clifton-Brown	78,292	72.4	61.8	16.9	17.6	1.5	2.1	0.0	0.0	0.0	CON	CON
545	33	Wiltshire North	James Gray	67,858	74.5	62.1	17.2	15.1	2.2	2.1	0.0	0.0	1.3	CON	CON
546	32	Guildford	Anne Milton	76,554	70.5	62.8	17.9	15.0	0.0	2.4	0.0	0.0	1.9	CON	CON
547	31	Aberdeenshire West and Kincardine	Stuart Donaldson	73,445	75.2	49.9	4.9	10.8	0.0	0.0	33.9	0.0	0.6	NAT	CON
548	30	Somerton and Frome	David Warburton	83,527	72.2	61.6	16.6	17.0	0.0	4.1	0.0	0.0	0.7	CON	CON
549	29	New Forest East	Julian Lewis	72,720	68.0	66.3	20.9	10.0	0.0	2.3	0.0	0.0	0.5	CON	CON
550	28	Ludlow	Philip Dunne	66,423	72.4	65.4	19.8	11.9	0.0	3.0	0.0	0.0	0.0	CON	CON
551	27	Arundel and South Downs	Nick Herbert	77,272	73.1	65.2	19.5	8.4	3.5	3.2	0.0	0.0	0.1	CON	CON
552	26	Dorset North	Simon Hoare	74,576	71.6	65.5	19.8	11.8	0.0	2.6	0.0	0.0	0.3	CON	CON
553	25	Stratford-on-Avon	Nadhim Zahawi	70,914	72.6	66.1	20.3	11.2	0.0	2.4	0.0	0.0	0.0	CON	CON
554	24	Staffordshire South	Gavin Williamson	84,243	58.9	70.2	24.3	4.0	0.0	1.5	0.0	0.0	0.0	CON	CON
555	23	Winchester	Steve Brine	74,119	74.6	60.4	14.5	22.3	0.4	2.4	0.0	0.0	0.1	CON	CON
556	22	Witham	Priti Patel	67,090	70.3	67.8	21.7	7.6	0.0	2.3	0.0	0.0	0.6	CON	CON
557	21	Dorset Mid and Poole North	Michael Tomlinson	68,917	67.5	60.5	14.3	25.0	0.0	0.0	0.0	0.0	0.3	CON	CON
558	20	Christchurch	Christopher Chope	69,302	71.7	67.8	21.5	8.2	0.0	2.0	0.0	0.0	0.5	CON	CON
559	19	Surrey South West	Jeremy Hunt	77,050	74.1	63.8	17.2	8.8	0.9	0.0	0.0	8.5	0.9	CON	CON
560	18	Brentwood and Ongar	Eric Pickles	72,461	71.6	65.2	18.2	8.9	5.9	1.4	0.0	0.0	0.5	CON	CON
561	17	Meon Valley	George Hollingbery	72,738	71.1	65.6	18.2	10.3	4.1	1.8	0.0	0.0	0.1	CON	CON
562	16	Penrith and The Border	Rory Stewart	65,209	67.4	67.9	20.2	6.9	2.2	2.8	0.0	0.0	0.0	CON	CON
563	15	Herefordshire North	Bill Wiggin	66,683	72.0	66.7	18.9	10.4	0.0	4.1	0.0	0.0	0.0	CON	CON
564	14	Esher and Walton	Dominic Raab	79,894	71.3	66.8	18.5	10.8	0.6	2.1	0.0	0.0	1.2	CON	CON
565	13	New Forest West	Desmond Swayne	68,465	69.2	68.4	20.0	8.3	0.0	2.9	0.0	0.0	0.4	CON	CON
566	12	Surrey Heath	Michael Gove	79,515	68.5	67.4	19.0	10.0	0.0	2.2	0.0	0.0	1.5	CON	CON
