354	221	Moray	Angus Robertson	71,685	68.7	42.5	5.2	2.6	4.0	3.2	42.2	0.0	0.3	NAT	CON
355	220	Uxbridge and South Ruislip	Boris Johnson	70,634	63.4	59.3	21.9	7.7	7.8	2.0	0.0	0.0	1.2	CON	CON
356	219	Staffordshire Moorlands	Karen Bradley	63,104	67.5	60.2	22.7	6.9	8.2	1.9	0.0	0.0	0.0	CON	CON
357	218	Altrincham and Sale West	Graham Brady	72,004	70.2	60.1	22.3	10.6	4.5	2.5	0.0	0.0	0.0	CON	CON
358	217	Cities of London and Westminster	Mark Field	60,992	59.3	60.7	22.9	9.0	2.9	3.5	0.0	0.0	1.0	CON	CON
359	216	Lewes	Maria Caulfield	69,481	72.7	45.2	7.3	38.1	5.9	3.4	0.0	0.0	0.0	CON	CON
360	215	Beverley and Holderness	Graham Stuart	80,822	65.2	58.4	20.5	8.7	9.0	2.2	0.0	0.0	1.3	CON	CON
361	214	Bosworth	David Tredinnick	79,742	67.2	51.6	13.6	25.0	9.8	0.0	0.0	0.0	0.0	CON	CON
362	213	Wrekin, The	Mark Pritchard	65,942	68.9	59.6	21.5	7.4	9.4	2.1	0.0	0.0	0.1	CON	CON
363	212	Swindon North	Justin Tomlinson	81,005	64.5	60.5	22.3	6.4	8.7	2.1	0.0	0.0	0.1	CON	CON
364	211	Rushcliffe	Kenneth Clarke	73,294	75.3	60.1	21.9	7.7	6.1	4.2	0.0	0.0	0.0	CON	CON
365	210	Welwyn Hatfield	Grant Shapps	73,264	68.5	59.5	21.3	9.1	7.1	2.2	0.0	0.0	0.8	CON	CON
366	209	Rochford and Southend East	James Duddridge	71,935	60.6	58.4	19.8	7.0	11.4	3.3	0.0	0.0	0.1	CON	CON
367	208	Tamworth	Christopher Pincher	71,912	65.6	60.3	21.6	6.2	10.4	1.5	0.0	0.0	0.1	CON	CON
368	207	Gillingham and Rainham	Rehman Chishti	72,609	64.8	59.3	20.5	7.1	10.8	1.5	0.0	0.0	0.9	CON	CON
369	206	Sutton and Cheam	Paul Scully	69,160	72.2	47.6	8.6	35.6	5.9	1.4	0.0	0.0	0.9	CON	CON
370	205	St Ives	Derek Thomas	65,570	73.7	45.9	6.8	35.5	6.7	4.0	0.0	0.0	1.1	CON	CON
371	204	Perth and North Perthshire	Peter Wishart	72,447	74.8	43.5	4.3	3.4	2.1	2.6	43.2	0.0	0.9	NAT	CON
372	203	Selby and Ainsty	Nigel Adams	76,082	69.4	61.6	22.3	6.4	7.5	1.8	0.0	0.0	0.3	CON	CON
373	202	Forest of Dean	Mark Harper	69,882	70.9	58.4	19.1	8.9	10.1	3.5	0.0	0.0	0.1	CON	CON
374	201	Wyre Forest	Mark Garnier	77,451	63.8	54.6	14.9	5.3	9.0	1.5	0.0	14.6	0.0	CON	CON
375	200	Portsmouth North	Penny Mordaunt	73,105	62.1	58.4	18.6	9.7	10.5	2.0	0.0	0.0	0.7	CON	CON
376	199	Brigg and Goole	Andrew Percy	68,486	63.2	62.5	22.7	4.7	8.3	1.4	0.0	0.0	0.5	CON	CON
377	198	Eastbourne	Caroline Ansell	78,262	67.6	45.8	5.8	40.1	6.4	1.6	0.0	0.0	0.3	CON	CON
378	197	Somerset North East	Jacob Rees-Mogg	69,380	73.7	59.4	19.3	10.9	6.8	3.5	0.0	0.0	0.0	CON	CON
379	196	Ribble Valley	Nigel Evans	77,873	67.1	58.4	18.2	8.3	8.8	2.7	0.0	0.0	3.6	CON	CON
380	195	Dartford	Gareth Johnson	76,686	68.4	60.4	20.3	6.3	11.0	1.6	0.0	0.0	0.5	CON	CON
381	194	Derbyshire Mid	Pauline Latham	67,576	70.6	61.2	21.0	7.6	7.7	2.6	0.0	0.0	0.0	CON	CON
382	193	Eddisbury	Antoinette Sandbach	68,636	69.0	59.5	19.1	11.7	6.9	2.2	0.0	0.0	0.7	CON	CON
383	192	Hexham	Guy Opperman	60,614	71.5	61.0	20.4	9.4	5.5	3.6	0.0	0.0	0.0	CON	CON
384	191	Dorset South	Richard Drax	71,974	67.5	59.3	18.7	9.2	8.5	3.0	0.0	0.0	1.3	CON	CON
385	190	Rochester and Strood	Kelly Tolhurst	79,000	66.5	55.6	14.7	5.9	21.5	1.8	0.0	0.0	0.4	CON	CON
386	189	Thornbury and Yate	Luke Hall	65,884	73.7	46.9	5.6	39.7	6.0	1.7	0.0	0.0	0.0	CON	CON
387	188	Boston and Skegness	Matt Warman	67,834	63.9	54.1	12.8	5.5	24.6	1.2	0.0	0.0	1.8	CON	CON
388	187	Wyre and Preston North	Ben Wallace	70,697	70.6	61.8	20.5	8.1	7.3	2.2	0.0	0.0	0.0	CON	CON
389	186	Eastleigh	Mims Davies	79,609	69.7	51.0	9.6	28.5	8.7	1.7	0.0	0.0	0.5	CON	CON
390	185	Torbay	Kevin Foster	76,259	63.0	47.9	6.3	36.0	7.7	2.1	0.0	0.0	0.0	CON	CON
391	184	St Austell and Newquay	Steve Double	76,607	65.7	49.2	7.4	26.7	9.6	2.9	0.0	0.0	4.1	CON	CON
392	183	Kettering	Philip Hollobone	70,155	67.3	62.1	20.3	6.3	8.8	2.2	0.0	0.0	0.4	CON	CON
393	182	Croydon South	Chris Philp	82,010	70.4	62.5	20.3	8.4	5.8	2.4	0.0	0.0	0.5	CON	CON
394	181	Truro and Falmouth	Sarah Newton	73,601	70.0	53.4	11.0	19.7	6.6	5.5	0.0	0.0	3.8	CON	CON
395	180	Derbyshire Dales	Patrick McLoughlin	63,470	74.6	60.9	18.3	11.0	6.6	3.0	0.0	0.0	0.4	CON	CON
396	179	Wycombe	Steven Baker	76,371	67.4	60.3	17.6	11.6	5.5	3.9	0.0	0.0	1.2	CON	CON
397	178	Oxford West and Abingdon	Nicola Blackwood	79,767	71.8	51.8	9.2	30.8	3.9	2.8	0.0	0.0	1.4	CON	CON
398	177	Fylde	Mark Menzies	65,679	66.3	57.4	14.7	6.3	7.1	2.0	0.0	11.9	0.6	CON	CON
399	176	Macclesfield	David Rutley	71,580	69.3	61.4	18.2	10.5	6.8	3.1	0.0	0.0	0.0	CON	CON
400	175	Chatham and Aylesford	Tracey Crouch	68,625	62.8	61.6	18.4	6.7	11.0	1.6	0.0	0.0	0.7	CON	CON
401	174	Hemel Hempstead	Michael Penning	74,616	66.5	62.6	18.9	7.8	7.9	2.2	0.0	0.0	0.6	CON	CON
402	173	Berwickshire, Roxburgh and Selkirk	Calum Kerr	74,179	74.2	46.7	2.6	16.8	2.4	1.6	29.3	0.0	0.5	NAT	CON
403	172	Hornchurch and Upminster	Angela Watkinson	79,331	69.6	59.8	15.6	6.1	16.4	1.6	0.0	0.0	0.4	CON	CON
404	171	Yeovil	Marcus Fysh	82,446	69.1	49.4	5.2	35.3	7.6	2.5	0.0	0.0	0.0	CON	CON
405	170	Isle of Wight	Andrew Turner	108,804	64.6	53.9	9.5	11.5	12.2	8.3	0.0	0.0	4.6	CON	CON
406	169	Basildon and Billericay	John Baron	68,459	62.9	63.3	18.8	7.1	10.8	0.0	0.0	0.0	0.1	CON	CON
407	168	Bridgwater and West Somerset	Ian Liddell-Grainger	80,491	67.6	57.3	12.8	15.9	10.9	3.1	0.0	0.0	0.1	CON	CON
408	167	Bromley and Chislehurst	Bob Neill	65,476	67.3	62.3	17.7	9.3	7.9	2.7	0.0	0.0	0.0	CON	CON
409	166	Aldridge-Brownhills	Wendy Morton	60,215	65.6	62.6	17.9	6.6	11.0	1.4	0.0	0.0	0.6	CON	CON
410	165	Leicestershire South	Alberto Costa	76,877	70.1	62.4	17.6	10.2	9.8	0.0	0.0	0.0	0.0	CON	CON
411	164	Yorkshire East	Greg Knight	81,030	61.7	61.2	16.2	9.2	9.6	2.2	0.0	0.0	1.5	CON	CON
412	163	Cambridgeshire South East	Lucy Frazer	84,570	70.4	56.5	11.4	22.7	6.0	3.3	0.0	0.0	0.0	CON	CON
413	162	Norfolk North West	Henry Bellingham	72,400	65.4	63.1	17.9	6.9	9.7	2.4	0.0	0.0	0.1	CON	CON
414	161	Devon East	Hugo Swire	74,224	73.7	52.7	7.4	8.7	7.1	0.0	0.0	24.0	0.0	CON	CON
415	160	Romford	Andrew Rosindell	72,594	67.7	61.8	16.4	6.2	13.9	1.6	0.0	0.0	0.1	CON	CON
416	159	Gainsborough	Edward Leigh	73,212	67.3	62.3	16.8	9.6	8.4	1.7	0.0	0.0	1.1	CON	CON
417	158	Devon North	Peter Heaton-Jones	74,737	70.0	50.6	5.1	31.9	8.4	3.7	0.0	0.0	0.3	CON	CON
418	157	Charnwood	Edward Argar	77,269	67.6	63.0	17.5	9.6	9.0	0.0	0.0	0.0	1.0	CON	CON
419	156	Dumfriesshire, Clydesdale and Tweeddale	David Mundell	68,483	76.1	53.4	7.8	2.4	2.9	2.2	31.0	0.0	0.3	CON	CON
420	155	Bromsgrove	Sajid Javid	73,329	71.2	63.4	17.7	7.9	8.8	2.1	0.0	0.0	0.0	CON	CON
421	154	Weston-Super-Mare	John Penrose	79,493	66.1	59.0	13.2	13.8	10.1	3.1	0.0	0.0	0.6	CON	CON
422	153	Sutton Coldfield	Andrew Mitchell	74,956	67.8	63.7	17.8	8.0	8.3	1.8	0.0	0.0	0.4	CON	CON
423	152	Maidstone and The Weald	Helen Grant	73,181	68.3	53.8	7.8	26.6	8.8	1.7	0.0	0.0	1.3	CON	CON
424	151	Worthing East and Shoreham	Tim Loughton	74,272	67.2	60.5	14.5	10.1	9.2	3.2	0.0	0.0	2.5	CON	CON
425	150	Cheltenham	Alex Chalk	77,286	69.5	51.4	5.3	35.6	4.0	3.2	0.0	0.0	0.5	CON	CON
426	149	Cambridgeshire South	Heidi Allen	84,132	73.1	59.5	13.3	17.8	5.3	4.0	0.0	0.0	0.0	CON	CON
427	148	Sittingbourne and Sheppey	Gordon Henderson	76,018	65.0	60.8	14.5	6.7	15.9	1.5	0.0	0.0	0.6	CON	CON
428	147	Montgomeryshire	Glyn Davies	48,491	69.6	50.7	4.4	31.0	6.4	2.4	5.2	0.0	0.0	CON	CON
429	146	Congleton	Fiona Bruce	72,398	70.4	62.2	15.9	11.8	7.6	2.4	0.0	0.0	0.0	CON	CON
430	145	Shropshire North	Owen Paterson	78,910	66.6	62.1	15.6	9.3	9.9	3.2	0.0	0.0	0.1	CON	CON
431	144	Southend West	David Amess	66,876	66.6	60.6	13.8	12.6	9.5	3.0	0.0	0.0	0.4	CON	CON
432	143	Broadland	Keith Simpson	74,680	71.1	60.9	14.2	13.0	9.1	2.7	0.0	0.0	0.1	CON	CON
433	142	Haltemprice and Howden	David Davis	71,205	68.5	63.5	16.5	9.1	7.5	2.4	0.0	0.0	1.0	CON	CON
434	141	Harwich and North Essex	Bernard Jenkin	69,289	69.9	62.0	14.9	10.7	9.5	2.8	0.0	0.0	0.1	CON	CON
435	140	Thanet North	Roger Gale	70,504	66.7	60.4	13.3	7.0	16.8	2.3	0.0	0.0	0.3	CON	CON
436	139	Wells	James Heappey	79,405	71.7	51.9	4.8	34.6	5.6	2.6	0.0	0.0	0.5	CON	CON
437	138	Banbury	Victoria Prentis	86,420	67.1	63.1	15.8	9.0	7.9	3.0	0.0	0.0	1.3	CON	CON
438	137	Bournemouth West	Conor Burns	72,082	58.0	60.1	12.8	11.5	10.5	4.7	0.0	0.0	0.3	CON	CON
439	136	Chelmsford	Simon Burns	78,580	68.5	60.7	13.3	14.7	7.7	2.3	0.0	0.0	1.3	CON	CON
440	135	Spelthorne	Kwasi Kwarteng	71,592	68.6	61.2	13.8	10.0	11.9	2.2	0.0	0.0	1.0	CON	CON
441	134	Cornwall North	Scott Mann	67,192	71.8	51.5	3.9	33.2	7.2	2.7	0.0	0.0	1.4	CON	CON
442	133	Solihull	Julian Knight	77,251	70.9	55.7	8.0	27.6	6.5	1.9	0.0	0.0	0.2	CON	CON
443	132	Aldershot	Gerald Howarth	72,434	63.8	61.5	13.6	12.2	9.9	2.7	0.0	0.0	0.1	CON	CON
444	131	Chippenham	Michelle Donelan	74,225	74.6	54.0	6.0	31.3	6.0	2.7	0.0	0.0	0.0	CON	CON
445	130	Newark	Robert Jenrick	73,724	70.9	65.4	17.3	7.1	6.8	2.2	0.0	0.0	1.3	CON	CON
446	129	Newton Abbot	Anne-Marie Morris	69,743	69.1	55.2	7.1	26.3	7.9	2.9	0.0	0.0	0.5	CON	CON
447	128	Bournemouth East	Tobias Ellwood	71,956	62.3	60.1	12.0	11.7	9.4	4.6	0.0	0.0	2.1	CON	CON
448	127	Louth and Horncastle	Victoria Atkins	74,280	67.8	62.1	14.0	7.9	12.2	2.0	0.0	0.0	1.9	CON	CON
449	126	Old Bexley and Sidcup	James Brokenshire	66,035	70.8	63.0	14.8	6.7	10.1	1.8	0.0	2.6	1.0	CON	CON
450	125	Folkestone and Hythe	Damian Collins	83,612	65.8	59.1	10.7	12.3	13.8	3.3	0.0	0.0	0.8	CON	CON
451	124	Taunton Deane	Rebecca Pow	81,830	70.7	55.2	6.7	23.5	6.8	2.9	0.0	4.4	0.4	CON	CON
452	123	Suffolk South	James Cartlidge	73,220	70.9	63.1	14.6	10.9	8.3	2.8	0.0	0.0	0.4	CON	CON
453	122	Stone	William Cash	67,339	69.8	64.2	15.7	8.2	9.1	1.6	0.0	0.0	1.2	CON	CON
454	121	Suffolk Coastal	Therese Coffey	77,537	71.7	62.3	13.6	11.8	8.5	3.8	0.0	0.0	0.1	CON	CON
455	120	Wellingborough	Peter Bone	77,127	65.4	63.7	14.7	8.0	10.7	2.8	0.0	0.0	0.1	CON	CON
456	119	Norfolk South West	Elizabeth Truss	76,970	65.1	62.2	13.0	7.9	14.1	2.7	0.0	0.0	0.1	CON	CON
457	118	Harborough	Edward Garnier	77,760	67.5	61.2	11.9	16.0	8.1	2.7	0.0	0.0	0.0	CON	CON
458	117	Norfolk Mid	George Freeman	76,975	67.8	63.3	13.9	9.8	10.4	2.7	0.0	0.0	0.1	CON	CON
459	116	Hitchin and Harpenden	Peter Lilley	74,839	74.0	65.2	15.8	10.7	4.8	3.6	0.0	0.0	0.0	CON	CON
460	115	Lichfield	Michael Fabricant	83,339	61.8	64.8	15.4	8.2	8.8	2.5	0.0	0.0	0.3	CON	CON
461	114	Huntingdon	Jonathan Djanogly	82,404	67.9	63.4	13.8	11.0	9.2	2.5	0.0	0.0	0.1	CON	CON
462	113	Grantham and Stamford	Nicholas Boles	81,151	66.2	62.8	13.1	9.1	9.4	2.2	0.0	0.0	3.3	CON	CON
463	112	Thirsk and Malton	Kevin Hollinrake	77,451	67.6	61.7	12.0	11.8	8.0	3.0	0.0	0.0	3.5	CON	CON
464	111	Bedfordshire South West	Andrew Selous	79,664	64.4	65.2	15.4	8.3	8.4	2.7	0.0	0.0	0.1	CON	CON
465	110	Hertsmere	Oliver Dowden	73,753	67.9	67.4	17.5	8.1	6.9	0.0	0.0	0.0	0.0	CON	CON
466	109	Richmond	Rishi Sunak	83,451	64.7	60.1	10.2	9.1	8.2	2.8	0.0	6.2	3.4	CON	CON
467	108	Aylesbury	David Lidington	80,611	68.7	61.4	11.4	13.9	10.7	2.5	0.0	0.0	0.1	CON	CON
468	107	Norfolk South	Richard Bacon	78,885	72.4	63.9	13.9	11.2	7.5	3.5	0.0	0.0	0.0	CON	CON
469	106	Meriden	Caroline Spelman	81,079	64.9	64.8	14.7	8.1	9.5	2.7	0.0	0.0	0.2	CON	CON
470	105	Ashford	Damian Green	85,189	67.3	63.7	13.7	9.5	10.4	2.7	0.0	0.0	0.1	CON	CON
471	104	Suffolk West	Matthew Hancock	76,197	64.6	63.3	13.2	8.4	12.6	2.3	0.0	0.0	0.1	CON	CON
472	103	Cambridgeshire North West	Shailesh Vara	91,783	66.6	63.7	13.5	9.2	11.0	2.3	0.0	0.0	0.4	CON	CON
473	102	Poole	Robert Syms	72,557	65.3	59.6	9.3	14.7	9.5	3.0	0.0	0.0	3.9	CON	CON
474	101	Chelsea and Fulham	Greg Hands	63,478	63.4	69.1	18.7	7.1	2.8	2.4	0.0	0.0	0.0	CON	CON
475	100	Hertfordshire North East	Oliver Heald	73,944	70.7	64.8	14.3	10.5	7.0	3.4	0.0	0.0	0.0	CON	CON
476	99	Castle Point	Rebecca Harris	68,170	66.7	61.0	10.4	4.9	22.1	1.5	0.0	0.0	0.1	CON	CON
477	98	Wantage	Ed Vaizey	83,516	69.8	62.2	11.6	15.8	7.1	3.3	0.0	0.0	0.0	CON	CON
478	97	Braintree	James Cleverly	73,557	68.4	64.6	14.0	8.3	10.2	2.0	0.0	0.0	0.9	CON	CON
479	96	Dorset West	Oliver Letwin	78,427	72.0	58.0	7.2	24.0	7.1	3.7	0.0	0.0	0.0	CON	CON
480	95	Beckenham	Bob Stewart	67,436	72.4	65.9	15.1	9.6	6.9	2.5	0.0	0.0	0.0	CON	CON
481	94	Bury St Edmunds	Jo Churchill	85,993	69.0	64.2	13.4	9.3	8.0	5.1	0.0	0.0	0.1	CON	CON
482	93	Worthing West	Peter Bottomley	75,617	67.1	62.4	11.6	12.2	10.1	3.6	0.0	0.0	0.1	CON	CON
483	92	Sleaford and North Hykeham	Stephen Phillips	88,188	70.2	64.7	13.4	8.3	8.4	0.0	0.0	0.0	5.3	CON	CON
484	91	Havant	Alan Mak	70,573	63.5	63.1	11.8	10.1	11.7	3.3	0.0	0.0	0.1	CON	CON
485	90	Skipton and Ripon	Julian Smith	76,243	71.6	64.9	13.5	10.3	7.5	3.7	0.0	0.0	0.0	CON	CON
486	89	Suffolk Central and Ipswich North	Daniel Poulter	78,782	68.7	65.7	14.2	9.1	7.5	3.2	0.0	0.0	0.3	CON	CON
487	88	Harrogate and Knaresborough	Andrew Jones	77,379	69.0	59.4	7.9	24.1	5.7	2.8	0.0	0.0	0.0	CON	CON
488	87	Bognor Regis and Littlehampton	Nick Gibb	73,095	64.5	62.1	10.2	12.3	12.8	2.6	0.0	0.0	0.1	CON	CON
489	86	Hertford and Stortford	Mark Prisk	78,906	71.3	65.4	13.5	10.6	7.3	3.1	0.0	0.0	0.0	CON	CON
490	85	Ruislip, Northwood and Pinner	Nick Hurd	73,219	70.0	67.6	15.7	7.4	6.1	2.3	0.0	0.0	1.0	CON	CON
491	84	Tatton	George Osborne	64,512	70.2	66.4	14.2	10.9	6.0	2.4	0.0	0.0	0.0	CON	CON
492	83	Somerset North	Liam Fox	80,115	73.6	62.6	10.4	15.5	7.4	4.1	0.0	0.0	0.0	CON	CON
493	82	Tewkesbury	Laurence Robertson	78,500	70.5	63.0	10.7	16.4	7.3	2.5	0.0	0.0	0.0	CON	CON
494	81	Cornwall South East	Sheryll Murray	71,071	71.1	59.0	6.7	19.5	8.7	3.4	0.0	0.0	2.7	CON	CON
495	80	Woking	Jonathan Lord	74,287	70.0	64.4	12.0	14.2	6.2	2.5	0.0	0.0	0.7	CON	CON
496	79	Devon Central	Mel Stride	72,737	74.9	61.7	9.3	15.1	7.5	5.7	0.0	0.0	0.7	CON	CON
497	78	Hereford and South Herefordshire	Jesse Norman	70,711	66.8	62.3	9.9	13.6	9.4	4.7	0.0	0.0	0.1	CON	CON
498	77	Dorset Mid and Poole North	Michael Tomlinson	68,917	67.5	56.9	4.3	30.1	6.9	1.8	0.0	0.0	0.0	CON	CON
499	76	Rutland and Melton	Alan Duncan	79,789	68.4	64.7	11.9	10.9	9.0	2.7	0.0	0.0	0.8	CON	CON
500	75	Faversham and Kent Mid	Helen Whately	69,523	65.9	64.8	12.0	9.8	9.9	2.4	0.0	0.0	1.0	CON	CON
501	74	Hertfordshire South West	David Gauke	79,666	71.9	65.2	12.3	12.8	6.3	2.9	0.0	0.0	0.5	CON	CON
502	73	Epping Forest	Eleanor Laing	73,545	67.1	65.1	12.2	10.2	10.0	2.3	0.0	0.0	0.2	CON	CON
503	72	Romsey and Southampton North	Caroline Nokes	66,519	72.8	61.9	8.8	20.0	6.3	2.9	0.0	0.0	0.0	CON	CON
504	71	Wiltshire South West	Andrew Murrison	73,030	70.7	62.8	9.7	13.8	9.9	3.7	0.0	0.0	0.1	CON	CON
505	70	Bracknell	Phillip Lee	78,131	67.9	65.6	12.5	10.5	8.7	2.6	0.0	0.0	0.1	CON	CON
506	69	Broxbourne	Charles Walker	72,944	63.1	67.0	13.9	6.6	10.7	1.7	0.0	0.0	0.1	CON	CON
507	68	Salisbury	John Glen	69,590	72.9	64.3	11.1	12.7	6.9	3.5	0.0	0.0	1.5	CON	CON
508	67	Ludlow	Philip Dunne	66,423	72.4	62.7	9.5	16.1	8.4	3.3	0.0	0.0	0.0	CON	CON
509	66	Devon West and Torridge	Geoffrey Cox	78,582	72.0	61.0	7.7	16.4	10.4	4.4	0.0	0.0	0.1	CON	CON
510	65	Bedfordshire Mid	Nadine Dorries	81,144	71.6	65.5	12.0	10.1	8.4	2.7	0.0	0.0	1.2	CON	CON
511	64	Richmond Park	Zac Goldsmith	77,297	76.5	63.3	9.6	20.9	2.3	3.9	0.0	0.0	0.0	CON	CON
512	63	Kenilworth and Southam	Jeremy Wright	65,245	74.8	65.8	11.9	12.4	6.3	2.6	0.0	0.0	1.1	CON	CON
513	62	Sussex Mid	Nicholas Soames	79,520	72.3	64.2	10.3	14.0	6.6	2.7	0.0	0.0	2.3	CON	CON
514	61	Totnes	Sarah Wollaston	68,630	68.6	63.1	9.2	13.0	8.0	6.6	0.0	0.0	0.1	CON	CON
515	60	Devon South West	Gary Streeter	71,035	70.9	66.2	12.1	10.4	8.2	3.0	0.0	0.0	0.0	CON	CON
516	59	Wokingham	John Redwood	77,881	71.9	65.0	10.8	15.8	5.4	2.3	0.0	0.0	0.7	CON	CON
517	58	Daventry	Chris Heaton-Harris	72,753	72.2	68.0	13.7	7.5	8.6	2.2	0.0	0.0	0.1	CON	CON
518	57	Winchester	Steve Brine	74,119	74.6	60.6	6.2	26.1	4.1	3.0	0.0	0.0	0.0	CON	CON
519	56	Worcestershire West	Harriett Baldwin	73,415	73.7	64.9	10.4	12.4	8.1	4.2	0.0	0.0	0.0	CON	CON
520	55	Orpington	Joseph Johnson	68,129	72.0	66.7	12.1	9.6	9.2	2.3	0.0	0.0	0.0	CON	CON
521	54	Staffordshire South	Gavin Williamson	84,243	58.9	68.9	14.2	5.8	9.4	1.7	0.0	0.0	0.0	CON	CON
522	53	Tiverton and Honiton	Neil Parish	76,270	70.5	63.8	9.2	13.5	9.4	4.0	0.0	0.0	0.1	CON	CON
523	52	Fareham	Suella Fernandes	77,233	70.8	65.3	10.6	11.6	8.5	2.4	0.0	0.0	1.6	CON	CON
524	51	Cambridgeshire North East	Stephen Barclay	82,990	62.4	65.7	10.9	7.7	13.4	2.3	0.0	0.0	0.1	CON	CON
525	50	Bexhill and Battle	Huw Merriman	78,796	70.1	65.3	10.5	10.8	10.2	3.2	0.0	0.0	0.1	CON	CON
526	49	Guildford	Anne Milton	76,554	70.5	63.8	9.0	17.6	4.9	2.9	0.0	0.0	1.8	CON	CON
527	48	Gosport	Caroline Dinenage	73,271	65.1	65.8	10.8	10.2	10.7	2.2	0.0	0.0	0.3	CON	CON
528	47	Epsom and Ewell	Chris Grayling	78,633	72.7	66.7	11.5	11.3	6.9	2.3	0.0	0.0	1.3	CON	CON
529	46	Worcestershire Mid	Nigel Huddleston	73,069	71.5	66.4	11.2	10.1	9.9	2.4	0.0	0.0	0.0	CON	CON
530	45	Rayleigh and Wickford	Mark Francois	77,870	68.3	64.7	9.5	6.1	13.2	1.9	0.0	0.0	4.6	CON	CON
531	44	Witham	Priti Patel	67,090	70.3	67.2	12.0	9.1	8.7	2.8	0.0	0.0	0.2	CON	CON
532	43	Somerton and Frome	David Warburton	83,527	72.2	60.5	5.3	21.7	6.1	5.7	0.0	0.0	0.6	CON	CON
533	42	Stratford-on-Avon	Nadhim Zahawi	70,914	72.6	65.4	10.1	14.4	7.4	2.7	0.0	0.0	0.0	CON	CON
534	41	Herefordshire North	Bill Wiggin	66,683	72.0	64.1	8.8	14.6	7.9	4.5	0.0	0.0	0.0	CON	CON
535	40	Witney	David Cameron	79,767	73.3	68.2	12.4	9.2	5.2	3.2	0.0	0.0	1.7	CON	CON
536	39	Reigate	Crispin Blunt	73,429	69.9	65.7	9.5	13.2	7.3	4.2	0.0	0.0	0.0	CON	CON
537	38	Saffron Walden	Sir Alan Haselhurst	80,615	71.4	65.2	8.9	13.0	7.5	2.4	0.0	0.0	2.9	CON	CON
538	37	Northamptonshire South	Andrea Leadsom	85,092	71.5	68.9	12.6	8.6	7.3	2.4	0.0	0.0	0.0	CON	CON
539	36	Penrith and The Border	Rory Stewart	65,209	67.4	67.6	11.1	11.0	6.8	3.4	0.0	0.0	0.0	CON	CON
540	35	Cotswolds, The	Geoffrey Clifton-Brown	78,292	72.4	63.4	6.7	20.7	6.2	3.0	0.0	0.0	0.0	CON	CON
541	34	Tunbridge Wells	Greg Clark	73,429	70.0	67.3	10.5	11.1	7.0	3.2	0.0	0.0	0.9	CON	CON
542	33	Bedfordshire North East	Alistair Burt	83,551	70.2	68.6	11.9	8.7	8.0	2.8	0.0	0.0	0.0	CON	CON
543	32	New Forest East	Julian Lewis	72,720	68.0	66.0	9.0	12.3	9.7	2.9	0.0	0.0	0.1	CON	CON
544	31	Horsham	Jeremy Quin	78,181	72.8	65.4	8.5	14.2	7.7	2.4	0.0	0.0	1.8	CON	CON
545	30	Hampshire North West	Kit Malthouse	79,223	69.7	67.0	9.9	12.1	8.1	2.9	0.0	0.0	0.0	CON	CON
546	29	Runnymede and Weybridge	Philip Hammond	73,744	67.9	68.7	11.5	9.5	7.7	2.6	0.0	0.0	0.0	CON	CON
547	28	Sevenoaks	Michael Fallon	70,741	70.9	66.8	9.5	10.9	9.9	2.8	0.0	0.0	0.1	CON	CON
548	27	Wiltshire North	James Gray	67,858	74.5	64.4	7.1	17.8	6.5	3.0	0.0	0.0	1.3	CON	CON
549	26	Henley	John Howell	78,243	70.6	66.6	9.1	13.7	6.2	4.4	0.0	0.0	0.0	CON	CON
550	25	Devizes	Claire Perry	69,211	70.8	67.1	9.4	11.0	8.7	3.7	0.0	0.0	0.0	CON	CON
551	24	Surrey East	Sam Gyimah	79,654	70.4	66.6	8.8	12.1	9.4	2.4	0.0	0.0	0.7	CON	CON
552	23	Chichester	Andrew Tyrie	83,575	68.4	67.0	9.0	11.4	8.3	4.1	0.0	0.0	0.2	CON	CON
553	22	Chesham and Amersham	Cheryl Gillan	73,423	71.8	67.7	9.6	11.7	7.5	3.6	0.0	0.0	0.0	CON	CON
554	21	Tonbridge and Malling	Tom Tugendhat	74,877	71.7	68.6	10.5	9.7	8.4	2.7	0.0	0.0	0.0	CON	CON
555	20	Brentwood and Ongar	Eric Pickles	72,461	71.6	67.7	9.4	11.6	9.1	1.7	0.0	0.0	0.4	CON	CON
556	19	Wealden	Nus Ghani	80,252	71.0	66.7	8.0	12.1	9.2	3.9	0.0	0.0	0.0	CON	CON
557	18	Dorset North	Simon Hoare	74,576	71.6	65.7	6.5	14.5	9.7	3.6	0.0	0.0	0.0	CON	CON
558	17	Surrey South West	Jeremy Hunt	77,050	74.1	66.7	7.0	8.4	5.5	3.4	0.0	8.5	0.6	CON	CON
559	16	Maldon	John Whittingdale	69,455	69.2	68.7	8.9	7.0	8.0	2.0	0.0	5.0	0.3	CON	CON
560	15	Surrey Heath	Michael Gove	79,515	68.5	68.2	8.3	11.6	7.9	2.7	0.0	0.0	1.2	CON	CON
561	14	South Holland and The Deepings	John Hayes	77,015	63.9	69.6	9.6	6.1	12.6	2.1	0.0	0.0	0.1	CON	CON
562	13	Esher and Walton	Dominic Raab	79,894	71.3	69.9	9.4	11.6	5.4	2.6	0.0	0.0	1.1	CON	CON
563	12	Windsor	Adam Afriyie	68,797	72.9	70.5	9.9	10.8	5.5	2.3	0.0	0.0	1.0	CON	CON
